ID,item_cnt_month
191435,0.01
191436,0.93
191437,1.08
191438,0.97
191439,0.86
191440,0.86
191441,0.96
191442,0.96
191443,0.97
191444,0.97
191445,0.93
191446,1.08
191447,0.04
191448,0.98
191449,0.98
191450,0.0
191451,0.0
191452,0.99
191453,0.98
191454,1.0
191455,1.04
191456,0.98
191457,0.11
191458,0.98
191459,1.12
191460,0.33
191461,0.25
191462,0.4
191463,1.18
191464,1.41
191465,0.01
191466,0.11
191467,1.18
191468,0.23
191469,0.28
191470,0.0
191471,0.68
191472,0.02
191473,0.96
191474,0.63
191475,0.93
191476,0.03
191477,0.0
191478,0.0
191479,1.76
191480,0.68
191481,0.0
191482,0.02
191483,0.95
191484,0.1
191485,0.01
191486,0.88
191487,0.96
191488,0.03
191489,0.06
191490,0.0
191491,0.88
191492,0.05
191493,0.0
191494,0.93
191495,0.0
191496,0.05
191497,0.0
191498,0.0
191499,0.0
191500,0.95
191501,0.31
191502,0.89
191503,0.16
191504,0.11
191505,0.21
191506,0.48
191507,0.03
191508,0.97
191509,0.97
191510,1.01
191511,0.99
191512,0.25
191513,0.11
191514,1.18
191515,0.08
191516,0.0
191517,1.03
191518,0.99
191519,0.99
191520,0.99
191521,0.06
191522,0.99
191523,0.99
191524,0.99
191525,1.0
191526,0.0
191527,1.01
191528,0.76
191529,0.0
191530,1.37
191531,1.03
191532,1.05
191533,0.0
191534,0.01
191535,0.1
191536,0.98
191537,0.0
191538,0.02
191539,1.18
191540,0.01
191541,0.01
191542,0.0
191543,0.71
191544,0.04
191545,1.37
191546,1.31
191547,0.0
191548,0.1
191549,0.11
191550,0.0
191551,0.19
191552,0.02
191553,0.6
191554,0.53
191555,0.05
191556,0.2
191557,0.76
191558,0.91
191559,0.79
191560,0.04
191561,0.09
191562,0.0
191563,0.78
191564,0.35
191565,0.79
191566,1.58
191567,0.0
191568,0.03
191569,0.0
191570,0.04
191571,0.37
191572,0.01
191573,0.84
191574,0.85
191575,0.03
191576,0.59
191577,0.96
191578,1.67
191579,0.07
191580,0.92
191581,0.07
191582,0.0
191583,0.92
191584,0.92
191585,0.0
191586,0.0
191587,0.01
191588,0.93
191589,0.04
191590,0.8
191591,0.02
191592,0.36
191593,0.96
191594,0.0
191595,1.39
191596,1.41
191597,1.41
191598,1.43
191599,1.05
191600,0.07
191601,1.34
191602,1.28
191603,0.11
191604,0.05
191605,0.77
191606,0.0
191607,1.01
191608,0.33
191609,0.97
191610,0.68
191611,0.0
191612,0.86
191613,0.0
191614,0.0
191615,0.0
191616,0.93
191617,0.88
191618,0.86
191619,0.99
191620,0.94
191621,0.09
191622,0.63
191623,0.08
191624,4.23
191625,0.0
191626,0.49
191627,0.97
191628,0.98
191629,1.01
191630,0.0
191631,1.72
191632,1.03
191633,0.03
191634,0.14
191635,0.02
191636,0.2
191637,1.01
191638,0.22
191639,0.22
191640,0.33
191641,2.09
191642,0.64
191643,0.76
191644,0.05
191645,0.91
191646,0.2
191647,1.01
191648,1.01
191649,1.09
191650,1.25
191651,0.02
191652,0.01
191653,0.0
191654,0.01
191655,0.42
191656,0.79
191657,0.16
191658,0.98
191659,0.32
191660,0.98
191661,0.17
191662,0.78
191663,0.0
191664,0.0
191665,0.95
191666,0.1
191667,0.0
191668,0.73
191669,1.52
191670,0.04
191671,0.0
191672,1.25
191673,1.36
191674,0.52
191675,0.02
191676,0.08
191677,0.32
191678,0.06
191679,0.9
191680,0.04
191681,0.75
191682,0.0
191683,0.14
191684,0.05
191685,0.78
191686,0.05
191687,0.7
191688,1.31
191689,0.03
191690,0.44
191691,0.04
191692,0.7
191693,0.17
191694,0.0
191695,0.8
191696,0.03
191697,0.05
191698,1.16
191699,1.23
191700,0.0
191701,1.46
191702,0.04
191703,0.0
191704,0.02
191705,0.72
191706,0.0
191707,0.03
191708,0.97
191709,0.95
191710,0.01
191711,1.0
191712,0.93
191713,0.93
191714,0.19
191715,0.93
191716,0.02
191717,0.09
191718,0.97
191719,0.88
191720,0.88
191721,0.86
191722,0.94
191723,0.15
191724,0.07
191725,0.95
191726,0.38
191727,0.12
191728,0.0
191729,0.86
191730,0.88
191731,0.13
191732,0.98
191733,0.01
191734,0.94
191735,0.0
191736,0.0
191737,1.56
191738,0.91
191739,0.01
191740,0.09
191741,0.01
191742,1.22
191743,1.24
191744,1.21
191745,0.01
191746,2.9
191747,0.91
191748,0.0
191749,0.0
191750,0.77
191751,0.0
191752,0.0
191753,0.02
191754,0.24
191755,0.0
191756,0.99
191757,0.0
191758,1.88
191759,0.15
191760,0.13
191761,1.13
191762,2.25
191763,1.27
191764,0.03
191765,0.02
191766,1.34
191767,0.0
191768,2.94
191769,1.82
191770,0.01
191771,0.0
191772,0.0
191773,1.0
191774,0.0
191775,0.0
191776,0.8
191777,0.05
191778,0.0
191779,0.77
191780,0.7
191781,0.46
191782,0.48
191783,0.0
191784,0.43
191785,0.65
191786,0.06
191787,0.01
191788,0.02
191789,0.04
191790,0.01
191791,0.72
191792,0.02
191793,1.44
191794,1.06
191795,0.01
191796,0.01
191797,0.1
191798,1.01
191799,0.0
191800,0.02
191801,0.03
191802,1.21
191803,1.21
191804,1.21
191805,1.21
191806,1.21
191807,1.21
191808,1.21
191809,1.21
191810,1.21
191811,1.21
191812,1.21
191813,1.21
191814,1.21
191815,1.02
191816,0.14
191817,0.09
191818,0.0
191819,0.0
191820,1.55
191821,0.11
191822,0.95
191823,0.95
191824,0.99
191825,1.01
191826,0.02
191827,0.13
191828,1.03
191829,1.19
191830,0.0
191831,0.96
191832,0.0
191833,0.0
191834,0.0
191835,0.04
191836,0.98
191837,0.0
191838,0.02
191839,1.08
191840,1.42
191841,0.01
191842,2.25
191843,0.64
191844,0.08
191845,0.03
191846,0.09
191847,0.63
191848,0.05
191849,0.23
191850,0.01
191851,0.78
191852,0.72
191853,0.66
191854,0.0
191855,0.04
191856,0.79
191857,0.93
191858,0.86
191859,0.0
191860,0.03
191861,1.03
191862,0.91
191863,0.93
191864,0.99
191865,0.97
191866,0.28
191867,0.0
191868,0.0
191869,1.28
191870,1.26
191871,1.26
191872,0.0
191873,1.01
191874,1.01
191875,1.01
191876,0.97
191877,1.01
191878,1.2
191879,0.01
191880,0.98
191881,0.01
191882,0.98
191883,1.01
191884,0.98
191885,1.06
191886,0.02
191887,0.04
191888,0.05
191889,0.97
191890,0.02
191891,0.01
191892,0.98
191893,0.99
191894,0.22
191895,0.09
191896,1.38
191897,0.65
191898,0.01
191899,0.04
191900,0.0
191901,2.57
191902,0.12
191903,0.12
191904,0.0
191905,1.03
191906,1.09
191907,1.0
191908,0.88
191909,1.04
191910,0.08
191911,0.97
191912,1.02
191913,0.6
191914,0.72
191915,0.69
191916,0.22
191917,0.95
191918,0.95
191919,2.99
191920,1.16
191921,0.0
191922,0.0
191923,0.0
191924,0.06
191925,0.0
191926,5.29
191927,0.53
191928,0.0
191929,0.71
191930,0.0
191931,0.62
191932,0.78
191933,0.92
191934,0.93
191935,0.0
191936,1.46
191937,1.44
191938,1.34
191939,1.44
191940,1.3
191941,0.0
191942,0.02
191943,1.38
191944,0.1
191945,0.05
191946,0.7
191947,0.72
191948,0.72
191949,2.97
191950,1.06
191951,1.52
191952,0.01
191953,1.34
191954,1.34
191955,1.33
191956,1.34
191957,1.34
191958,0.5
191959,0.49
191960,0.65
191961,0.92
191962,0.0
191963,0.45
191964,1.47
191965,0.71
191966,0.05
191967,1.35
191968,0.59
191969,0.04
191970,3.26
191971,2.57
191972,1.37
191973,0.92
191974,0.71
191975,1.27
191976,0.0
191977,0.05
191978,0.73
191979,0.34
191980,0.94
191981,0.0
191982,0.14
191983,1.38
191984,1.38
191985,1.38
191986,1.38
191987,0.98
191988,0.0
191989,0.03
191990,0.04
191991,0.63
191992,0.95
191993,0.95
191994,0.91
191995,0.7
191996,0.64
191997,0.0
191998,0.85
191999,0.86
192000,0.98
192001,0.98
192002,0.93
192003,0.93
192004,1.38
192005,1.3
192006,1.29
192007,1.27
192008,0.12
192009,1.4
192010,0.74
192011,0.98
192012,0.74
192013,0.91
192014,0.91
192015,0.78
192016,0.08
192017,0.78
192018,0.72
192019,0.14
192020,0.03
192021,0.07
192022,0.02
192023,0.6
192024,0.59
192025,0.04
192026,0.7
192027,0.62
192028,0.0
192029,1.24
192030,0.0
192031,0.65
192032,0.61
192033,1.05
192034,0.12
192035,0.03
192036,1.16
192037,0.07
192038,0.01
192039,0.14
192040,1.02
192041,0.07
192042,0.86
192043,0.0
192044,0.81
192045,0.0
192046,0.84
192047,0.0
192048,0.72
192049,1.04
192050,1.02
192051,1.06
192052,0.13
192053,0.98
192054,0.72
192055,0.09
192056,0.01
192057,1.04
192058,1.03
192059,0.01
192060,0.04
192061,0.13
192062,1.03
192063,0.97
192064,0.98
192065,1.0
192066,0.98
192067,1.01
192068,0.0
192069,0.21
192070,0.0
192071,0.97
192072,0.0
192073,0.98
192074,0.98
192075,0.98
192076,0.98
192077,0.0
192078,0.02
192079,0.0
192080,0.04
192081,0.01
192082,0.0
192083,0.0
192084,1.0
192085,0.11
192086,2.17
192087,2.18
192088,0.0
192089,0.0
192090,1.2
192091,0.89
192092,0.89
192093,0.89
192094,0.0
192095,1.39
192096,1.22
192097,0.0
192098,0.0
192099,0.76
192100,0.87
192101,0.97
192102,0.87
192103,0.96
192104,0.96
192105,0.0
192106,0.97
192107,0.0
192108,0.98
192109,0.0
192110,1.04
192111,0.0
192112,0.0
192113,1.0
192114,1.0
192115,1.02
192116,0.06
192117,11.43
192118,0.0
192119,4.24
192120,1.02
192121,1.02
192122,1.01
192123,1.01
192124,0.21
192125,0.7
192126,0.0
192127,1.33
192128,0.2
192129,0.0
192130,2.25
192131,0.1
192132,1.17
192133,0.13
192134,0.05
192135,0.68
192136,0.09
192137,0.0
192138,0.0
192139,0.0
192140,0.0
192141,0.11
192142,1.11
192143,0.0
192144,1.61
192145,0.12
192146,0.83
192147,0.83
192148,0.73
192149,2.45
192150,2.45
192151,2.42
192152,0.89
192153,0.84
192154,0.28
192155,0.01
192156,0.0
192157,0.03
192158,0.01
192159,0.0
192160,1.68
192161,1.92
192162,1.08
192163,0.02
192164,0.01
192165,0.0
192166,1.06
192167,0.01
192168,0.08
192169,1.22
192170,1.26
192171,0.0
192172,0.73
192173,1.22
192174,1.26
192175,0.05
192176,1.33
192177,2.2
192178,0.0
192179,0.0
192180,0.03
192181,0.0
192182,0.54
192183,1.06
192184,1.03
192185,0.02
192186,1.14
192187,0.66
192188,0.02
192189,0.03
192190,0.68
192191,1.1
192192,1.04
192193,0.0
192194,0.73
192195,0.0
192196,0.98
192197,0.0
192198,0.98
192199,0.93
192200,0.17
192201,0.95
192202,0.0
192203,0.91
192204,0.0
192205,1.41
192206,1.35
192207,1.13
192208,0.23
192209,0.95
192210,1.35
192211,1.35
192212,0.4
192213,1.35
192214,1.53
192215,1.53
192216,1.37
192217,1.37
192218,0.99
192219,1.3
192220,1.32
192221,1.32
192222,1.32
192223,1.32
192224,1.32
192225,1.3
192226,1.32
192227,1.32
192228,1.32
192229,1.32
192230,1.32
192231,1.3
192232,1.35
192233,1.35
192234,1.35
192235,0.0
192236,1.35
192237,1.35
192238,1.35
192239,1.35
192240,1.35
192241,1.35
192242,1.35
192243,0.63
192244,0.0
192245,5.29
192246,0.65
192247,0.05
192248,0.79
192249,0.68
192250,0.93
192251,0.0
192252,0.02
192253,0.9
192254,0.69
192255,0.11
192256,0.0
192257,0.61
192258,0.02
192259,1.9
192260,0.69
192261,0.02
192262,1.18
192263,0.84
192264,0.0
192265,0.74
192266,0.74
192267,0.71
192268,0.74
192269,0.0
192270,0.0
192271,0.52
192272,0.52
192273,0.52
192274,0.0
192275,0.64
192276,0.81
192277,0.83
192278,0.82
192279,0.77
192280,0.77
192281,0.76
192282,0.04
192283,0.0
192284,0.78
192285,0.85
192286,0.16
192287,0.0
192288,0.91
192289,0.0
192290,0.86
192291,0.03
192292,1.33
192293,0.0
192294,0.99
192295,0.02
192296,0.87
192297,0.03
192298,0.0
192299,0.0
192300,0.0
192301,0.78
192302,0.0
192303,0.0
192304,0.0
192305,0.79
192306,0.07
192307,0.0
192308,0.02
192309,0.78
192310,0.79
192311,0.79
192312,0.79
192313,0.79
192314,0.81
192315,0.79
192316,0.8
192317,0.0
192318,0.0
192319,0.96
192320,1.31
192321,0.73
192322,0.0
192323,0.72
192324,0.72
192325,0.0
192326,0.01
192327,0.8
192328,0.62
192329,0.62
192330,0.62
192331,0.63
192332,0.68
192333,0.7
192334,0.68
192335,0.67
192336,0.62
192337,0.8
192338,0.75
192339,0.71
192340,0.71
192341,0.7
192342,0.0
192343,0.73
192344,0.76
192345,0.0
192346,0.73
192347,0.92
192348,0.91
192349,0.86
192350,0.86
192351,1.05
192352,0.91
192353,0.95
192354,1.3
192355,0.0
192356,0.91
192357,0.77
192358,0.76
192359,0.97
192360,0.88
192361,0.83
192362,0.83
192363,1.94
192364,0.0
192365,0.03
192366,0.9
192367,0.06
192368,0.0
192369,0.52
192370,0.73
192371,0.0
192372,0.0
192373,0.0
192374,0.32
192375,0.01
192376,0.1
192377,0.0
192378,2.95
192379,0.76
192380,0.77
192381,0.0
192382,0.0
192383,0.0
192384,0.28
192385,0.18
192386,0.0
192387,0.01
192388,0.17
192389,1.3
192390,0.04
192391,0.06
192392,0.15
192393,1.08
192394,0.0
192395,0.26
192396,0.59
192397,2.19
192398,1.45
192399,0.02
192400,0.01
192401,0.37
192402,0.0
192403,0.03
192404,0.01
192405,0.27
192406,0.11
192407,0.1
192408,0.0
192409,0.01
192410,0.0
192411,0.01
192412,0.69
192413,0.01
192414,0.01
192415,0.05
192416,0.06
192417,0.0
192418,0.0
192419,0.33
192420,0.65
192421,1.21
192422,0.01
192423,0.18
192424,0.04
192425,0.01
192426,0.41
192427,0.14
192428,1.03
192429,0.95
192430,0.19
192431,0.0
192432,0.0
192433,0.11
192434,1.0
192435,0.0
192436,1.01
192437,0.0
192438,0.0
192439,0.95
192440,0.01
192441,1.41
192442,0.01
192443,0.0
192444,0.0
192445,0.0
192446,0.0
192447,1.28
192448,0.02
192449,1.23
192450,0.01
192451,0.48
192452,0.5
192453,0.5
192454,0.87
192455,1.07
192456,1.07
192457,0.0
192458,0.0
192459,0.04
192460,2.45
192461,0.0
192462,0.79
192463,0.87
192464,0.55
192465,0.85
192466,0.05
192467,1.24
192468,0.0
192469,0.13
192470,0.76
192471,0.22
192472,0.72
192473,0.03
192474,1.42
192475,0.5
192476,0.96
192477,0.88
192478,0.01
192479,0.0
192480,0.0
192481,0.62
192482,1.7
192483,0.0
192484,0.96
192485,0.0
192486,0.98
192487,0.96
192488,0.88
192489,0.02
192490,0.96
192491,0.0
192492,0.68
192493,1.76
192494,0.97
192495,0.93
192496,0.99
192497,0.02
192498,0.99
192499,0.06
192500,1.21
192501,1.16
192502,1.0
192503,0.0
192504,0.2
192505,0.15
192506,0.2
192507,0.0
192508,0.0
192509,1.91
192510,1.18
192511,0.06
192512,0.0
192513,0.0
192514,0.0
192515,0.06
192516,0.13
192517,0.97
192518,0.16
192519,0.0
192520,0.92
192521,0.46
192522,0.2
192523,0.0
192524,0.0
192525,0.0
192526,1.09
192527,0.41
192528,1.0
192529,1.32
192530,1.0
192531,0.06
192532,1.03
192533,0.98
192534,1.13
192535,1.47
192536,0.14
192537,0.98
192538,1.0
192539,0.0
192540,0.03
192541,0.95
192542,0.0
192543,0.0
192544,0.0
192545,0.39
192546,0.0
192547,0.07
192548,0.05
192549,0.14
192550,0.66
192551,0.97
192552,0.0
192553,0.97
192554,0.76
192555,0.03
192556,0.04
192557,0.99
192558,0.13
192559,0.07
192560,1.16
192561,1.03
192562,1.0
192563,1.05
192564,0.0
192565,0.82
192566,0.14
192567,0.86
192568,0.0
192569,0.0
192570,0.95
192571,0.68
192572,1.23
192573,0.02
192574,0.0
192575,0.0
192576,0.05
192577,1.1
192578,0.05
192579,0.83
192580,0.82
192581,0.7
192582,0.7
192583,0.72
192584,1.17
192585,1.16
192586,5.29
192587,0.0
192588,0.78
192589,0.9
192590,0.79
192591,0.36
192592,0.73
192593,0.72
192594,0.49
192595,1.36
192596,0.0
192597,0.08
192598,0.09
192599,0.82
192600,0.0
192601,0.04
192602,0.72
192603,0.76
192604,0.78
192605,0.0
192606,0.0
192607,1.07
192608,0.91
192609,1.07
192610,0.7
192611,0.72
192612,0.71
192613,0.11
192614,0.0
192615,0.0
192616,1.05
192617,0.07
192618,0.98
192619,0.05
192620,0.09
192621,0.02
192622,1.24
192623,0.2
192624,0.0
192625,0.71
192626,0.99
192627,0.08
192628,0.0
192629,0.19
192630,1.06
192631,1.09
192632,1.06
192633,0.0
192634,0.59
192635,0.2
192636,0.85
192637,0.0
192638,0.97
192639,0.91
192640,0.75
192641,0.0
192642,0.02
192643,0.0
192644,0.03
192645,0.57
192646,0.04
192647,0.11
192648,0.03
192649,0.0
192650,1.33
192651,1.21
192652,0.0
192653,0.18
192654,0.01
192655,1.01
192656,0.13
192657,0.0
192658,0.06
192659,1.21
192660,1.23
192661,0.04
192662,0.04
192663,0.96
192664,0.05
192665,0.97
192666,0.0
192667,0.04
192668,1.53
192669,1.07
192670,0.99
192671,0.99
192672,0.72
192673,0.86
192674,0.04
192675,0.0
192676,0.0
192677,0.0
192678,1.01
192679,0.01
192680,0.13
192681,0.0
192682,0.81
192683,0.04
192684,0.05
192685,0.4
192686,0.84
192687,0.81
192688,0.66
192689,0.12
192690,0.98
192691,1.0
192692,0.01
192693,0.92
192694,1.39
192695,0.0
192696,0.0
192697,0.04
192698,1.3
192699,1.3
192700,1.3
192701,1.22
192702,0.98
192703,0.04
192704,0.0
192705,0.0
192706,0.0
192707,0.0
192708,0.0
192709,0.0
192710,0.0
192711,1.61
192712,0.72
192713,1.12
192714,0.97
192715,0.34
192716,0.03
192717,1.53
192718,0.12
192719,0.0
192720,0.43
192721,0.0
192722,0.0
192723,0.96
192724,0.96
192725,0.96
192726,0.65
192727,1.08
192728,0.0
192729,0.11
192730,0.05
192731,0.04
192732,0.07
192733,0.0
192734,0.64
192735,0.05
192736,0.04
192737,0.99
192738,0.01
192739,1.05
192740,0.25
192741,1.0
192742,0.02
192743,2.21
192744,0.44
192745,0.0
192746,0.03
192747,0.0
192748,0.0
192749,0.1
192750,1.25
192751,0.0
192752,0.0
192753,1.19
192754,0.01
192755,0.05
192756,0.92
192757,0.92
192758,0.64
192759,0.11
192760,0.03
192761,0.01
192762,1.41
192763,0.05
192764,0.0
192765,1.06
192766,0.0
192767,0.0
192768,1.05
192769,0.06
192770,0.88
192771,0.0
192772,0.0
192773,0.88
192774,1.36
192775,1.07
192776,0.01
192777,0.01
192778,0.01
192779,0.05
192780,0.0
192781,0.0
192782,0.67
192783,0.81
192784,0.04
192785,0.73
192786,0.0
192787,1.05
192788,0.96
192789,0.23
192790,0.0
192791,0.69
192792,1.01
192793,0.02
192794,1.02
192795,1.0
192796,0.95
192797,0.97
192798,0.93
192799,1.05
192800,0.86
192801,0.93
192802,0.93
192803,0.0
192804,0.87
192805,1.18
192806,0.96
192807,0.99
192808,0.0
192809,0.0
192810,0.02
192811,0.97
192812,0.0
192813,1.0
192814,0.0
192815,0.0
192816,0.93
192817,0.93
192818,2.09
192819,0.81
192820,1.03
192821,1.03
192822,1.35
192823,1.3
192824,0.04
192825,1.24
192826,0.96
192827,0.96
192828,0.0
192829,1.24
192830,1.21
192831,0.0
192832,0.0
192833,1.21
192834,0.06
192835,1.23
192836,0.22
192837,0.77
192838,0.01
192839,0.19
192840,0.72
192841,0.0
192842,0.98
192843,0.99
192844,0.98
192845,0.99
192846,0.98
192847,0.97
192848,0.01
192849,0.97
192850,0.06
192851,0.04
192852,1.27
192853,1.01
192854,1.0
192855,0.99
192856,0.0
192857,0.72
192858,0.93
192859,0.94
192860,0.95
192861,0.97
192862,0.93
192863,0.04
192864,0.93
192865,0.93
192866,0.92
192867,0.93
192868,0.63
192869,0.09
192870,0.61
192871,0.0
192872,0.07
192873,2.19
192874,2.19
192875,2.19
192876,0.0
192877,0.01
192878,0.0
192879,0.65
192880,0.18
192881,0.0
192882,0.65
192883,0.98
192884,0.06
192885,0.97
192886,0.0
192887,0.08
192888,0.1
192889,0.0
192890,1.33
192891,1.46
192892,0.0
192893,0.02
192894,0.0
192895,0.17
192896,0.97
192897,1.33
192898,1.46
192899,0.13
192900,1.32
192901,1.52
192902,1.5
192903,1.36
192904,0.06
192905,0.0
192906,0.17
192907,1.18
192908,0.07
192909,0.09
192910,0.02
192911,1.64
192912,0.08
192913,0.0
192914,0.98
192915,0.98
192916,0.15
192917,0.02
192918,0.92
192919,0.99
192920,0.99
192921,0.68
192922,1.23
192923,0.06
192924,0.86
192925,0.96
192926,1.04
192927,1.6
192928,0.26
192929,0.0
192930,0.02
192931,0.01
192932,0.8
192933,0.71
192934,1.9
192935,1.02
192936,0.0
192937,0.71
192938,0.72
192939,0.66
192940,0.0
192941,0.24
192942,1.03
192943,0.01
192944,0.92
192945,1.27
192946,1.27
192947,1.83
192948,0.0
192949,2.57
192950,0.0
192951,0.75
192952,0.81
192953,1.02
192954,0.74
192955,0.02
192956,0.06
192957,0.98
192958,0.05
192959,1.0
192960,0.0
192961,0.74
192962,0.0
192963,0.0
192964,0.87
192965,1.11
192966,0.04
192967,0.18
192968,0.96
192969,0.0
192970,0.66
192971,0.08
192972,0.91
192973,0.0
192974,0.85
192975,0.29
192976,0.0
192977,0.0
192978,1.0
192979,0.0
192980,0.23
192981,0.78
192982,0.54
192983,0.12
192984,0.0
192985,0.01
192986,0.68
192987,0.0
192988,0.0
192989,0.06
192990,0.02
192991,0.13
192992,0.02
192993,0.0
192994,5.46
192995,8.95
192996,7.23
192997,17.0
192998,0.68
192999,1.92
193000,0.41
193001,0.41
193002,0.84
193003,1.24
193004,0.8
193005,0.8
193006,0.8
193007,0.8
193008,0.81
193009,0.81
193010,0.84
193011,0.4
193012,1.36
193013,1.36
193014,1.19
193015,1.16
193016,0.51
193017,0.52
193018,0.44
193019,0.52
193020,1.36
193021,0.4
193022,0.43
193023,0.81
193024,0.71
193025,0.93
193026,0.93
193027,1.24
193028,0.7
193029,0.7
193030,0.7
193031,0.87
193032,0.86
193033,1.23
193034,1.23
193035,1.24
193036,1.24
193037,1.24
193038,1.24
193039,1.24
193040,1.2
193041,1.24
193042,0.37
193043,0.7
193044,0.7
193045,0.69
193046,0.72
193047,0.73
193048,0.74
193049,0.7
193050,0.79
193051,0.77
193052,0.72
193053,0.87
193054,1.03
193055,1.19
193056,1.04
193057,0.79
193058,0.79
193059,0.74
193060,0.74
193061,1.03
193062,1.06
193063,0.88
193064,0.73
193065,0.73
193066,0.73
193067,0.73
193068,0.73
193069,3.74
193070,2.88
193071,1.37
193072,1.37
193073,1.37
193074,1.7
193075,1.22
193076,1.32
193077,1.08
193078,1.2
193079,1.06
193080,1.06
193081,1.07
193082,1.06
193083,2.88
193084,2.88
193085,1.35
193086,1.45
193087,1.45
193088,1.58
193089,1.31
193090,1.32
193091,1.19
193092,1.18
193093,1.18
193094,0.71
193095,0.44
193096,0.62
193097,0.68
193098,0.57
193099,0.57
193100,0.61
193101,0.81
193102,0.55
193103,0.58
193104,0.64
193105,0.64
193106,0.65
193107,0.84
193108,0.83
193109,0.7
193110,0.7
193111,0.7
193112,0.71
193113,0.71
193114,0.71
193115,0.71
193116,0.7
193117,0.7
193118,0.7
193119,0.64
193120,0.64
193121,0.66
193122,0.66
193123,0.71
193124,0.7
193125,0.72
193126,1.07
193127,0.36
193128,0.24
193129,0.22
193130,0.19
193131,0.94
193132,0.79
193133,0.73
193134,0.92
193135,0.92
193136,0.92
193137,0.92
193138,0.92
193139,0.96
193140,0.96
193141,0.96
193142,0.96
193143,0.96
193144,0.92
193145,0.93
193146,1.13
193147,0.86
193148,0.93
193149,0.93
193150,0.93
193151,0.93
193152,0.93
193153,0.93
193154,0.93
193155,0.98
193156,1.11
193157,1.06
193158,0.11
193159,1.26
193160,1.05
193161,0.61
193162,1.01
193163,0.45
193164,1.01
193165,1.94
193166,1.26
193167,2.04
193168,2.04
193169,2.11
193170,2.09
193171,1.26
193172,1.26
193173,1.26
193174,1.26
193175,1.26
193176,1.26
193177,1.26
193178,1.26
193179,1.26
193180,1.96
193181,0.72
193182,1.96
193183,2.04
193184,2.04
193185,1.25
193186,1.25
193187,1.19
193188,1.16
193189,1.02
193190,1.02
193191,1.02
193192,1.04
193193,1.25
193194,1.04
193195,1.04
193196,1.04
193197,1.04
193198,1.04
193199,1.25
193200,1.24
193201,0.96
193202,1.41
193203,1.42
193204,0.95
193205,0.95
193206,1.27
193207,1.02
193208,1.01
193209,1.04
193210,0.97
193211,0.97
193212,1.26
193213,1.33
193214,2.04
193215,2.02
193216,1.0
193217,1.0
193218,1.0
193219,1.0
193220,1.0
193221,1.04
193222,1.21
193223,0.72
193224,0.72
193225,0.72
193226,0.72
193227,0.72
193228,0.69
193229,0.77
193230,0.69
193231,0.69
193232,0.69
193233,0.69
193234,0.69
193235,0.72
193236,0.72
193237,0.75
193238,0.75
193239,0.75
193240,0.72
193241,0.72
193242,0.72
193243,0.72
193244,0.72
193245,0.72
193246,0.72
193247,0.72
193248,0.72
193249,0.72
193250,0.72
193251,0.72
193252,0.72
193253,0.72
193254,0.72
193255,0.72
193256,0.7
193257,0.71
